"Timestamp","Host","Test","Expected","FirstLine","FullResp"
"2025-07-20T21:14:10","perdu.com","1-A  Valid GET","200/301/302","HTTP/1.1 200 OK","HTTP/1.1 200 OKââŠDate: Sun, 20 Jul 2025 21:14:10 GMTââŠContent-Type: text/htmlââŠTransfer-Encoding: chunkedââŠConnection: closeââŠServer: cloudflareââŠLast-Modified: Thu, 02 Jun 2016 06:01:08 GMTââŠCache-Control: max-age=600ââŠExpires: Sun, 20 Jul 2025 21:24:10 GMTââŠVary: Accept-Encoding,User-AgentââŠReport-To: {""group"":""cf-nel"",""max_age"":604800,""endpoints"":[{""url"":""https://a.nel.cloudflare.com/report/v4?s=Hx6AY%2Fx%2BY35%2BYiVpoMTXUjbjzx8yKPhlzdw8dN8yC5fSdHccaaHCPO1eNa92CmVD44%2FqfF7VLE4LcQkSnk1HA3p%2Fis0xOblNAQ%3D%3D""}]}ââŠNel: {""report_to"":""cf-nel"",""success_fraction"":0.0,""max_age"":604800}ââŠCf-Cache-Status: DYNAMICââŠEtag: W/""cc-5344555136fe9-gzip""ââŠCF-RAY: 9625777748659ba7-FRAââŠalt-svc: h3="":443""; ma=86400ââŠââŠccââŠ<html><head><title>Vous Etes Perdu ?</title></head><body><h1>Perdu sur l'Internet ?</h1><h2>Pas de panique, on va vous aider</h2><strong><pre>    * <----- vous &ecirc;tes ici</pre></strong></body></html>âŠââŠ0ââŠââŠ"
"2025-07-20T21:14:10","perdu.com","1-B  Invalid HTTP version 0.9","Blocked","",""
"2025-07-20T21:14:16","perdu.com","1-C  Invalid method GRT","Blocked","HTTP/1.1 501 Not Implemented","HTTP/1.1 501 Not ImplementedââŠDate: Sun, 20 Jul 2025 21:14:11 GMTââŠContent-Type: text/html; charset=iso-8859-1ââŠContent-Length: 202ââŠConnection: keep-aliveââŠServer: cloudflareââŠAllow: POST,OPTIONS,HEAD,GETââŠNel: {""report_to"":""cf-nel"",""success_fraction"":0.0,""max_age"":604800}ââŠCf-Cache-Status: DYNAMICââŠReport-To: {""group"":""cf-nel"",""max_age"":604800,""endpoints"":[{""url"":""https://a.nel.cloudflare.com/report/v4?s=6nytkHtCB1VGmeyTpfMRlboEQ0v1hgkTxRUZGc45Xdsvfpmms19fZnWX%2B7%2FUhBuvu4tIaRUw7CAjJ5OGX97uxkmPMnj2sRdJMw%3D%3D""}]}ââŠCF-RAY: 9625777a2f7df5a6-FRAââŠalt-svc: h3="":443""; ma=86400ââŠââŠ<!DOCTYPE HTML PUBLIC ""-//IETF//DTD HTML 2.0//EN"">âŠ<html><head>âŠ<title>501 Not Implemented</title>âŠ</head><body>âŠ<h1>Not Implemented</h1>âŠ<p>GRT not supported for current URL.<br />âŠ</p>âŠ</body></html>âŠ"
"2025-07-20T21:14:16","perdu.com","1-D  Host header empty value","<not blocked per Zscaler>","HTTP/1.1 400 Bad Request","HTTP/1.1 400 Bad RequestââŠServer: cloudflareââŠDate: Sun, 20 Jul 2025 21:14:16 GMTââŠContent-Type: text/htmlââŠContent-Length: 155ââŠConnection: closeââŠCF-RAY: -ââŠââŠ<html>ââŠ<head><title>400 Bad Request</title></head>ââŠ<body>ââŠ<center><h1>400 Bad Request</h1></center>ââŠ<hr><center>cloudflare</center>ââŠ</body>ââŠ</html>ââŠ"
"2025-07-20T21:14:16","perdu.com","1-E  GET with body","Should be allowed","HTTP/1.1 200 OK","HTTP/1.1 200 OKââŠDate: Sun, 20 Jul 2025 21:14:16 GMTââŠContent-Type: text/htmlââŠTransfer-Encoding: chunkedââŠConnection: closeââŠServer: cloudflareââŠNel: {""report_to"":""cf-nel"",""success_fraction"":0.0,""max_age"":604800}ââŠLast-Modified: Thu, 02 Jun 2016 06:01:08 GMTââŠCache-Control: max-age=600ââŠExpires: Sun, 20 Jul 2025 21:24:16 GMTââŠVary: Accept-Encoding,User-AgentââŠReport-To: {""group"":""cf-nel"",""max_age"":604800,""endpoints"":[{""url"":""https://a.nel.cloudflare.com/report/v4?s=tjGHGhTDxAZ4Ln%2FMrsbxHSypbba%2FoPCei135TnEmxSH4hSc9ICxxrsLSpSb0OQSuKUJEUBbOxOuoV%2Fe0disODbAwPyODvVXRcw%3D%3D""}]}ââŠCf-Cache-Status: DYNAMICââŠEtag: W/""cc-5344555136fe9-gzip""ââŠCF-RAY: 9625779c3a7bd2e3-FRAââŠalt-svc: h3="":443""; ma=86400ââŠââŠccââŠ<html><head><title>Vous Etes Perdu ?</title></head><body><h1>Perdu sur l'Internet ?</h1><h2>Pas de panique, on va vous aider</h2><strong><pre>    * <----- vous &ecirc;tes ici</pre></strong></body></html>âŠââŠ0ââŠââŠ"
"2025-07-20T21:14:17","perdu.com","1-F  Invalid User-Agent string","Should be allowed","HTTP/1.1 200 OK","HTTP/1.1 200 OKââŠDate: Sun, 20 Jul 2025 21:14:17 GMTââŠContent-Type: text/htmlââŠTransfer-Encoding: chunkedââŠConnection: closeââŠServer: cloudflareââŠNel: {""report_to"":""cf-nel"",""success_fraction"":0.0,""max_age"":604800}ââŠLast-Modified: Thu, 02 Jun 2016 06:01:08 GMTââŠCache-Control: max-age=600ââŠExpires: Sun, 20 Jul 2025 21:24:16 GMTââŠVary: Accept-Encoding,User-AgentââŠReport-To: {""group"":""cf-nel"",""max_age"":604800,""endpoints"":[{""url"":""https://a.nel.cloudflare.com/report/v4?s=LEvBFC2ote2HpPP69YahPqCLaAHJJHq%2Fqmvyw668RFWCpfnlzn2yFK6rC8tFSyJ62DK1KizoL7D8n5J%2BX1r3ILwKKp4gL4DeVw%3D%3D""}]}ââŠCf-Cache-Status: DYNAMICââŠEtag: W/""cc-5344555136fe9-gzip""ââŠCF-RAY: 9625779edf07d292-FRAââŠalt-svc: h3="":443""; ma=86400ââŠââŠccââŠ<html><head><title>Vous Etes Perdu ?</title></head><body><h1>Perdu sur l'Internet ?</h1><h2>Pas de panique, on va vous aider</h2><strong><pre>    * <----- vous &ecirc;tes ici</pre></strong></body></html>âŠââŠ0ââŠââŠ"
"2025-07-20T21:14:17","perdu.com","1-G  Empty User-Agent","Should be allowed","HTTP/1.1 200 OK","HTTP/1.1 200 OKââŠDate: Sun, 20 Jul 2025 21:14:17 GMTââŠContent-Type: text/htmlââŠTransfer-Encoding: chunkedââŠConnection: closeââŠServer: cloudflareââŠLast-Modified: Thu, 02 Jun 2016 06:01:08 GMTââŠCache-Control: max-age=600ââŠExpires: Sun, 20 Jul 2025 21:24:17 GMTââŠVary: Accept-Encoding,User-AgentââŠReport-To: {""group"":""cf-nel"",""max_age"":604800,""endpoints"":[{""url"":""https://a.nel.cloudflare.com/report/v4?s=dyV6YRJqNN871tGva1%2BTf80pj2nzsOu30WVbFcjai5kUSdtV97cKLvdvcSutfcg4TD0D0WkJZstD36m6qOYy1KPTzYVJ1rgrHw%3D%3D""}]}ââŠNel: {""report_to"":""cf-nel"",""success_fraction"":0.0,""max_age"":604800}ââŠCf-Cache-Status: DYNAMICââŠEtag: W/""cc-5344555136fe9-gzip""ââŠCF-RAY: 962577a16d8edbfe-FRAââŠalt-svc: h3="":443""; ma=86400ââŠââŠccââŠ<html><head><title>Vous Etes Perdu ?</title></head><body><h1>Perdu sur l'Internet ?</h1><h2>Pas de panique, on va vous aider</h2><strong><pre>    * <----- vous &ecirc;tes ici</pre></strong></body></html>âŠââŠ0ââŠââŠ"
"2025-07-20T21:14:17","perdu.com","1-H  Empty header name (: value)","Blocked","HTTP/1.1 200 OK","HTTP/1.1 200 OKââŠDate: Sun, 20 Jul 2025 21:14:17 GMTââŠContent-Type: text/htmlââŠTransfer-Encoding: chunkedââŠConnection: closeââŠServer: cloudflareââŠNel: {""report_to"":""cf-nel"",""success_fraction"":0.0,""max_age"":604800}ââŠLast-Modified: Thu, 02 Jun 2016 06:01:08 GMTââŠCache-Control: max-age=600ââŠExpires: Sun, 20 Jul 2025 21:24:17 GMTââŠVary: Accept-Encoding,User-AgentââŠReport-To: {""group"":""cf-nel"",""max_age"":604800,""endpoints"":[{""url"":""https://a.nel.cloudflare.com/report/v4?s=PA4hR7QDWTpxiwLin%2FYUxLFnxcXjCFJ39fokg%2BuwV1mwOvXPlhbgOsCSZymbfzPQeDbEUkK54mRPldLtiL1N9ffACgivqv9T%2Fw%3D%3D""}]}ââŠCf-Cache-Status: DYNAMICââŠEtag: W/""cc-5344555136fe9-gzip""ââŠCF-RAY: 962577a34b342c41-FRAââŠalt-svc: h3="":443""; ma=86400ââŠââŠccââŠ<html><head><title>Vous Etes Perdu ?</title></head><body><h1>Perdu sur l'Internet ?</h1><h2>Pas de panique, on va vous aider</h2><strong><pre>    * <----- vous &ecirc;tes ici</pre></strong></body></html>âŠââŠ0ââŠââŠ"
"2025-07-20T21:14:17","perdu.com","2-A  Missing Host header","Blocked","HTTP/1.1 400 Bad Request","HTTP/1.1 400 Bad RequestââŠServer: cloudflareââŠDate: Sun, 20 Jul 2025 21:14:17 GMTââŠContent-Type: text/htmlââŠContent-Length: 155ââŠConnection: closeââŠCF-RAY: -ââŠââŠ<html>ââŠ<head><title>400 Bad Request</title></head>ââŠ<body>ââŠ<center><h1>400 Bad Request</h1></center>ââŠ<hr><center>cloudflare</center>ââŠ</body>ââŠ</html>ââŠ"
"2025-07-20T21:14:17","perdu.com","2-B  Duplicate Host headers","Blocked","HTTP/1.1 409 Conflict","HTTP/1.1 409 ConflictââŠDate: Sun, 20 Jul 2025 21:14:17 GMTââŠContent-Type: text/plain; charset=UTF-8ââŠContent-Length: 16ââŠConnection: closeââŠX-Frame-Options: SAMEORIGINââŠReferrer-Policy: same-originââŠCache-Control: private, max-age=0, no-store, no-cache, must-revalidate, post-check=0, pre-check=0ââŠExpires: Thu, 01 Jan 1970 00:00:01 GMTââŠServer: cloudflareââŠCF-RAY: 962577a64eaa1953-FRAââŠââŠerror code: 1001"
